Virtual User Script started at : 8/28/2017 11:27:19 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 for Windows 10; build 1203 (Aug 28 2017 19:13:20)  	[MsgId: MMSG-26983]
Action.c(7268): web_url("Ac360ToolManager.js_35") started  	[MsgId: MMSG-26355]
Action.c(7268): web_url("Ac360ToolManager.js_35") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(7275): web_url("I18N.js_57") started  	[MsgId: MMSG-26355]
Action.c(7275): web_url("I18N.js_57") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(7282): web_url("jsMessageResoruce.js_57") started  	[MsgId: MMSG-26355]
Action.c(7282): web_url("jsMessageResoruce.js_57") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(7289): web_url("I18N.js_58") started  	[MsgId: MMSG-26355]
Action.c(7289): web_url("I18N.js_58") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(7296): web_url("jsMessageResoruce.js_58") started  	[MsgId: MMSG-26355]
Action.c(7296): web_url("jsMessageResoruce.js_58") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(7303): web_submit_data("ajax.do_2") started  	[MsgId: MMSG-26355]
Action.c(7303): web_submit_data("ajax.do_2") was successful, 10 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(7313): web_url("Map.js_11") started  	[MsgId: MMSG-26355]
Action.c(7313): web_url("Map.js_11") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(7320): web_submit_data("empty.jsp_11") started  	[MsgId: MMSG-26355]
Action.c(7320): web_submit_data("empty.jsp_11") was successful, 79 body bytes, 556 header bytes  	[MsgId: MMSG-26386]
Action.c(7330): web_url("base64.js_2") started  	[MsgId: MMSG-26355]
Action.c(7330): web_url("base64.js_2") was successful, 1010 body bytes, 633 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7337): web_submit_data("regionalSyncMask.do_19") started  	[MsgId: MMSG-26355]
Action.c(7337): web_submit_data("regionalSyncMask.do_19") was successful, 14 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(7347): web_submit_data("regionalSyncMask.do_20") started  	[MsgId: MMSG-26355]
Action.c(7347): web_submit_data("regionalSyncMask.do_20") was successful, 14 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(7357): web_submit_data("regionalSyncMask.do_21") started  	[MsgId: MMSG-26355]
Action.c(7357): web_submit_data("regionalSyncMask.do_21") was successful, 379 body bytes, 534 header bytes  	[MsgId: MMSG-26386]
Action.c(7367): web_submit_data("regionalSyncMask.do_22") started  	[MsgId: MMSG-26355]
Action.c(7367): web_submit_data("regionalSyncMask.do_22") was successful, 14 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(7377): web_submit_data("regionalSyncMask.do_23") started  	[MsgId: MMSG-26355]
Action.c(7377): web_submit_data("regionalSyncMask.do_23") was successful, 14 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(7387): web_submit_data("regionalSyncMask.do_24") started  	[MsgId: MMSG-26355]
Action.c(7387): web_submit_data("regionalSyncMask.do_24") was successful, 14 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(7397): web_submit_data("regionalSyncMask.do_25") started  	[MsgId: MMSG-26355]
Action.c(7397): web_submit_data("regionalSyncMask.do_25") was successful, 14 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(7407): web_submit_data("regionalSyncMask.do_26") started  	[MsgId: MMSG-26355]
Action.c(7407): web_submit_data("regionalSyncMask.do_26") was successful, 37 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(7417): web_submit_data("regionalSyncMask.do_27") started  	[MsgId: MMSG-26355]
Action.c(7417): web_submit_data("regionalSyncMask.do_27") was successful, 37 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(7427): web_submit_data("regionalSyncMask.do_28") started  	[MsgId: MMSG-26355]
Action.c(7427): web_submit_data("regionalSyncMask.do_28") was successful, 14 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(7437): web_submit_data("regionalSyncMask.do_29") started  	[MsgId: MMSG-26355]
Action.c(7437): web_submit_data("regionalSyncMask.do_29") was successful, 14 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(7447): web_submit_data("regionalSyncMask.do_30") started  	[MsgId: MMSG-26355]
Action.c(7447): web_submit_data("regionalSyncMask.do_30") was successful, 37 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(7457): web_submit_data("regionalSyncMask.do_31") started  	[MsgId: MMSG-26355]
Action.c(7457): web_submit_data("regionalSyncMask.do_31") was successful, 37 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(7467): web_submit_data("regionalSyncMask.do_32") started  	[MsgId: MMSG-26355]
Action.c(7467): web_submit_data("regionalSyncMask.do_32") was successful, 14 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(7477): web_submit_data("regionalSyncMask.do_33") started  	[MsgId: MMSG-26355]
Action.c(7477): web_submit_data("regionalSyncMask.do_33") was successful, 14 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(7487): web_submit_data("regionalSyncMask.do_34") started  	[MsgId: MMSG-26355]
Action.c(7487): web_submit_data("regionalSyncMask.do_34") was successful, 14 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(7497): web_submit_data("regionalSyncMask.do_35") started  	[MsgId: MMSG-26355]
Action.c(7497): web_submit_data("regionalSyncMask.do_35") was successful, 14 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(7507): web_url("session.do_45") started  	[MsgId: MMSG-26355]
Action.c(7507): web_url("session.do_45") was successful, 56 body bytes, 540 header bytes  	[MsgId: MMSG-26386]
Action.c(7515): web_url("session.do_46") started  	[MsgId: MMSG-26355]
Action.c(7515): web_url("session.do_46") was successful, 56 body bytes, 540 header bytes  	[MsgId: MMSG-26386]
Action.c(7523): Notify: Transaction "TC3_25_Click_Search_Contacts_Tab" ended with a "Pass" status (Duration: 5.0371 Wasted Time: 0.3189).
Action.c(7527): Notify: Transaction "TC3_25_Search_Contacts_Submit" started.
Action.c(7529): web_url("session.do_47") started  	[MsgId: MMSG-26355]
Action.c(7529): web_url("session.do_47") was successful, 56 body bytes, 540 header bytes  	[MsgId: MMSG-26386]
Action.c(7539): web_url("session.do_48") started  	[MsgId: MMSG-26355]
Action.c(7539): web_url("session.do_48") was successful, 56 body bytes, 540 header bytes  	[MsgId: MMSG-26386]
Action.c(7547): web_submit_data("refContactList.do_3") started  	[MsgId: MMSG-26355]
Action.c(7547): web_submit_data("refContactList.do_3") was successful, 12094 body bytes, 611 header bytes, 178 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7784): web_url("Ac360ToolManager.js_36") started  	[MsgId: MMSG-26355]
Action.c(7784): web_url("Ac360ToolManager.js_36") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(7791): web_url("jquery-1.11.0.min.js_26") started  	[MsgId: MMSG-26355]
Action.c(7791): web_url("jquery-1.11.0.min.js_26") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(7798): web_url("ac360base.js_29") started  	[MsgId: MMSG-26355]
Action.c(7798): web_url("ac360base.js_29") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(7805): web_url("widget.js_12") started  	[MsgId: MMSG-26355]
Action.c(7805): web_url("widget.js_12") was successful, 0 body bytes, 471 header bytes  	[MsgId: MMSG-26386]
Action.c(7812): web_url("ac360.js_13") started  	[MsgId: MMSG-26355]
Action.c(7812): web_url("ac360.js_13") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(7819): web_url("memoryLeakPatch.js_13") started  	[MsgId: MMSG-26355]
Action.c(7819): web_url("memoryLeakPatch.js_13") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(7826): web_url("ac360InputBoxHotKey.js_12") started  	[MsgId: MMSG-26355]
Action.c(7826): web_url("ac360InputBoxHotKey.js_12") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(7833): web_url("popup.js_12") started  	[MsgId: MMSG-26355]
Action.c(7833): web_url("popup.js_12") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(7840): web_url("AAHELP.js_12") started  	[MsgId: MMSG-26355]
Action.c(7840): web_url("AAHELP.js_12") was successful, 1045 body bytes, 317 header bytes  	[MsgId: MMSG-26386]
Action.c(7848): web_url("opos.js_12") started  	[MsgId: MMSG-26355]
Action.c(7848): web_url("opos.js_12") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(7855): web_url("masked.js_12") started  	[MsgId: MMSG-26355]
Action.c(7855): web_url("masked.js_12") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(7862): web_url("myTask.js_12") started  	[MsgId: MMSG-26355]
Action.c(7862): web_url("myTask.js_12") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(7869): web_url("menubar.js_12") started  	[MsgId: MMSG-26355]
Action.c(7869): web_url("menubar.js_12") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(7876): web_url("dojo.js_10") started  	[MsgId: MMSG-26355]
Action.c(7876): web_url("dojo.js_10") was successful, 0 body bytes, 471 header bytes  	[MsgId: MMSG-26386]
Action.c(7883): web_url("layoutPublic.js_12") started  	[MsgId: MMSG-26355]
Action.c(7883): web_url("layoutPublic.js_12") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(7890): web_url("Link.js_2") started  	[MsgId: MMSG-26355]
Action.c(7890): web_url("Link.js_2") was successful, 1391 body bytes, 633 header bytes, 31 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7897): web_url("commonConditionUtil.js_7") started  	[MsgId: MMSG-26355]
Action.c(7897): web_url("commonConditionUtil.js_7") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(7904): web_url("hashMap.js_28") started  	[MsgId: MMSG-26355]
Action.c(7904): web_url("hashMap.js_28") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(7911): web_url("watermark.js_12") started  	[MsgId: MMSG-26355]
Action.c(7911): web_url("watermark.js_12") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(7918): web_url("ac360ui.js_25") started  	[MsgId: MMSG-26355]
Action.c(7918): web_url("ac360ui.js_25") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(7925): web_url("ac360ScrollBar.js_25") started  	[MsgId: MMSG-26355]
Action.c(7925): web_url("ac360ScrollBar.js_25") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(7932): web_url("Ac360ToolManager.js_37") started  	[MsgId: MMSG-26355]
Action.c(7932): web_url("Ac360ToolManager.js_37") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(7939): web_url("I18N.js_59") started  	[MsgId: MMSG-26355]
Action.c(7939): web_url("I18N.js_59") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(7946): web_url("jsMessageResoruce.js_59") started  	[MsgId: MMSG-26355]
Action.c(7946): web_url("jsMessageResoruce.js_59") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(7953): web_url("checkTextAreaLength.js_13") started  	[MsgId: MMSG-26355]
Action.c(7953): web_url("checkTextAreaLength.js_13") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(7960): web_url("I18N.js_60") started  	[MsgId: MMSG-26355]
Action.c(7960): web_url("I18N.js_60") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(7967): web_url("jsMessageResoruce.js_60") started  	[MsgId: MMSG-26355]
Action.c(7967): web_url("jsMessageResoruce.js_60") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(7974): web_url("I18N.js_61") started  	[MsgId: MMSG-26355]
Action.c(7974): web_url("I18N.js_61") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(7981): web_url("jsMessageResoruce.js_61") started  	[MsgId: MMSG-26355]
Action.c(7981): web_url("jsMessageResoruce.js_61") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(7988): web_url("I18N.js_62") started  	[MsgId: MMSG-26355]
Action.c(7988): web_url("I18N.js_62") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(7995): web_url("jsMessageResoruce.js_62") started  	[MsgId: MMSG-26355]
Action.c(7995): web_url("jsMessageResoruce.js_62") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(8002): web_url("blank.jsp_25") started  	[MsgId: MMSG-26355]
Action.c(8002): web_url("blank.jsp_25") was successful, 259 body bytes, 621 header bytes  	[MsgId: MMSG-26386]
Action.c(8011): web_url("Map.js_12") started  	[MsgId: MMSG-26355]
Action.c(8011): web_url("Map.js_12") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(8018): web_url("ac360base.js_30") started  	[MsgId: MMSG-26355]
Action.c(8018): web_url("ac360base.js_30") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(8025): web_submit_data("empty.jsp_12") started  	[MsgId: MMSG-26355]
Action.c(8025): web_submit_data("empty.jsp_12") was successful, 79 body bytes, 556 header bytes  	[MsgId: MMSG-26386]
Action.c(8035): web_url("jquery-1.11.0.min.js_27") started  	[MsgId: MMSG-26355]
Action.c(8035): web_url("jquery-1.11.0.min.js_27") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(8042): web_url("hashMap.js_29") started  	[MsgId: MMSG-26355]
Action.c(8042): web_url("hashMap.js_29") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(8049): web_url("ac360ui.js_26") started  	[MsgId: MMSG-26355]
Action.c(8049): web_url("ac360ui.js_26") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(8056): web_url("ac360ScrollBar.js_26") started  	[MsgId: MMSG-26355]
Action.c(8056): web_url("ac360ScrollBar.js_26") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(8063): web_url("Ac360ToolManager.js_38") started  	[MsgId: MMSG-26355]
Action.c(8063): web_url("Ac360ToolManager.js_38") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(8070): web_url("session.do_49") started  	[MsgId: MMSG-26355]
Action.c(8070): web_url("session.do_49") was successful, 56 body bytes, 540 header bytes  	[MsgId: MMSG-26386]
Action.c(8078): Notify: Transaction "TC3_25_Search_Contacts_Submit" ended with a "Pass" status (Duration: 1.8987 Wasted Time: 0.1780).
Action.c(8082): Notify: Transaction "SignOut" started.
Action.c(8084): web_url("session.do_50") started  	[MsgId: MMSG-26355]
Action.c(8084): web_url("session.do_50") was successful, 56 body bytes, 540 header bytes  	[MsgId: MMSG-26386]
Action.c(8092): web_url("refresh-hover.png") started  	[MsgId: MMSG-26355]
Action.c(8092): web_url("refresh-hover.png") was successful, 451 body bytes, 508 header bytes  	[MsgId: MMSG-26386]
Action.c(8100): web_url("signoff.do") started  	[MsgId: MMSG-26355]
Action.c(8100): web_url("signoff.do") was successful, 1989 body bytes, 554 header bytes  	[MsgId: MMSG-26386]
Action.c(8109): web_url("signout.do") started  	[MsgId: MMSG-26355]
Action.c(8109): web_url("signout.do") was successful, 807 body bytes, 631 header bytes  	[MsgId: MMSG-26386]
Action.c(8117): web_submit_data("portal") started  	[MsgId: MMSG-26355]
Action.c(8117): web_submit_data("portal") was successful, 2286 body bytes, 468 header bytes, 44 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(8127): web_url("logoutAction.do") started  	[MsgId: MMSG-26355]
Action.c(8127): web_url("logoutAction.do") was successful, 98 body bytes, 302 header bytes  	[MsgId: MMSG-26386]
Action.c(8138): web_url("hostSignon.do_4") started  	[MsgId: MMSG-26355]
Action.c(8138): web_url("hostSignon.do_4") was successful, 936947 body bytes, 626 header bytes, 12973 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(8147): web_url("spacer.gif_2") started  	[MsgId: MMSG-26355]
Action.c(8147): web_url("spacer.gif_2") was successful, 0 body bytes, 206 header bytes  	[MsgId: MMSG-26386]
Action.c(8154): web_url("host-signon.css_2") started  	[MsgId: MMSG-26355]
Action.c(8154): web_url("host-signon.css_2") was successful, 0 body bytes, 208 header bytes  	[MsgId: MMSG-26386]
Action.c(8161): web_url("ac360.js_14") started  	[MsgId: MMSG-26355]
Action.c(8161): web_url("ac360.js_14") was successful, 0 body bytes, 543 header bytes  	[MsgId: MMSG-26386]
Action.c(8168): web_url("memoryLeakPatch.js_14") started  	[MsgId: MMSG-26355]
Action.c(8168): web_url("memoryLeakPatch.js_14") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(8175): web_url("I18N.js_63") started  	[MsgId: MMSG-26355]
Action.c(8175): web_url("I18N.js_63") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(8182): web_url("jsMessageResoruce.js_63") started  	[MsgId: MMSG-26355]
Action.c(8182): web_url("jsMessageResoruce.js_63") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(8189): web_url("checkTextAreaLength.js_14") started  	[MsgId: MMSG-26355]
Action.c(8189): web_url("checkTextAreaLength.js_14") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(8196): web_url("Util.js_2") started  	[MsgId: MMSG-26355]
Action.c(8196): web_url("Util.js_2") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(8204): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(8204): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(8213): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(8213): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(8221): web_url("hostSignon.do_5") started  	[MsgId: MMSG-26355]
Action.c(8221): web_url("hostSignon.do_5") was successful, 3196 body bytes, 626 header bytes, 58 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(8230): web_url("login.css_2") started  	[MsgId: MMSG-26355]
Action.c(8230): web_url("login.css_2") was successful, 0 body bytes, 208 header bytes  	[MsgId: MMSG-26386]
Action.c(8237): web_url("dojo.js_11") started  	[MsgId: MMSG-26355]
Action.c(8237): web_url("dojo.js_11") was successful, 0 body bytes, 471 header bytes  	[MsgId: MMSG-26386]
Action.c(8244): web_url("hook.png") started  	[MsgId: MMSG-26355]
Action.c(8244): web_url("hook.png") was successful, 671 body bytes, 311 header bytes  	[MsgId: MMSG-26386]
Action.c(8252): web_url("sso.js_2") started  	[MsgId: MMSG-26355]
Action.c(8252): web_url("sso.js_2") was successful, 0 body bytes, 208 header bytes  	[MsgId: MMSG-26386]
Action.c(8259): web_url("accela_logo_v2.jpg_2") started  	[MsgId: MMSG-26355]
